#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::LinearType
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::ShapePredicate
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
impl vyre_foundation::transform::collectives::CollectiveTransportPlan
impl vyre_foundation::validate::ValidationCode
impl vyre_foundation::validate::ValidationError
impl vyre_foundation::validate::ValidationPhase
impl vyre_foundation::validate::ValidationReport
impl vyre_foundation::vast::VastFile
impl vyre_foundation::vast::VastHeader
impl vyre_foundation::vast::VastNode
impl<'a> vyre_foundation::serial::WireReader<'a>
impl<'a> vyre_foundation::validate::ValidationOptions<'a>
impl<'a> vyre_foundation::visit::ExprChildren<'a>
impl<'de> serde_core::de::Deserialize<'de> for vyre_foundation::operation::TargetId
impl<'de> serde_core::de::Deserialize<'de> for vyre_foundation::validate::ValidationCode
impl<'de> serde_core::de::Deserialize<'de> for vyre_foundation::validate::ValidationError
impl<K, V> core::default::Default for vyre_foundation::ir::Scope<K, V>
impl<K, V> vyre_foundation::ir::Scope<K, V> where K: core::clone::Clone + core::cmp::Eq + core::hash::Hash, V: core::clone::Clone
impl<L: vyre_foundation::optimizer::eqsat::ENodeLang, F: core::ops::function::Fn() -> bool> vyre_foundation::optimizer::eqsat::DeviceAwareRule<L, F>
impl<L: vyre_foundation::optimizer::eqsat::ENodeLang, F: core::ops::function::Fn() -> bool> vyre_foundation::optimizer::eqsat::Rule<L> for vyre_foundation::optimizer::eqsat::DeviceAwareRule<L, F>
impl<L: vyre_foundation::optimizer::eqsat::ENodeLang> core::default::Default for vyre_foundation::optimizer::eqsat::EGraph<L>
impl<L: vyre_foundation::optimizer::eqsat::ENodeLang> vyre_foundation::optimizer::eqsat::EGraph<L>
impl<L> vyre_foundation::optimizer::eqsat::Rule<L> for vyre_foundation::optimizer::eqsat_toml::TomlEquivalenceRules where L: vyre_foundation::optimizer::eqsat::ENodeLang + vyre_foundation::optimizer::eqsat_toml::OpIdNode
pub const fn vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration::new(op_id: &'static str, law: vyre_spec::algebraic_law::AlgebraicLaw) -> Self
pub const fn vyre_foundation::diagnostics::Diagnostic::with_retry(self, retry: vyre_foundation::diagnostics::RetryClass) -> Self
pub const fn vyre_foundation::diagnostics::Diagnostic::with_stage(self, stage: vyre_foundation::diagnostics::DiagnosticStage) -> Self
pub const fn vyre_foundation::diagnostics::DiagnosticCode::new(code: &'static str) -> Self
pub const fn vyre_foundation::diagnostics::OpLocation::with_graph_node(self, node: u32) -> Self
pub const fn vyre_foundation::diagnostics::OpLocation::with_graph_value(self, value: u32) -> Self
pub const fn vyre_foundation::diagnostics::Severity::label(self) -> &'static str
pub const fn vyre_foundation::dialect_lookup::Signature::bytes_extractor(inputs: &'static [vyre_foundation::dialect_lookup::TypedParam], outputs: &'static [vyre_foundation::dialect_lookup::TypedParam], attrs: &'static [vyre_foundation::dialect_lookup::AttrSchema]) -> Self
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::allow_fused_threads(&self, fused_threads: u64, max_arm_threads: u64) -> bool
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::default_worker_count(&self) -> u32
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::default_worker_groups_from_limits(&self, max_compute_workgroups_per_dimension: u32, max_compute_invocations_per_workgroup: u32) -> u32
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::dispatch_grid_for(&self, worker_count: u32, queue_len: u32, max_workgroup_size_x: u32) -> [u32; 3]
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::fused_over_dispatch_multiplier(&self) -> u64
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::legal_workgroup_x_ceiling(&self, caps: &vyre_foundation::optimizer::AdapterCaps) -> u32
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::padded_slot_count(&self, slot_count: u32, workgroup_size_x: u32) -> u32
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::recommend_autotune(&self, node_count: usize) -> bool
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::route(&self, node_count: usize) -> vyre_foundation::execution_plan::PolicyRoute
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::select_unroll_depth(&self, loop_trip_count: core::option::Option<u32>, caps: &vyre_foundation::optimizer::AdapterCaps) -> u32
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::select_vector_pack_bits(&self, element_bits: u32, caps: &vyre_foundation::optimizer::AdapterCaps) -> u32
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::standard() -> Self
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::use_persistent_megakernel(&self, _node_count: usize) -> bool
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::use_persistent_runtime(&self, _node_count: usize) -> bool
pub const fn vyre_foundation::execution_plan::SchedulingPolicy::worker_workgroup_size(&self, worker_count: u32, max_workgroup_size_x: u32) -> u32
pub const fn vyre_foundation::geometry::GeometryRequirements::agnostic() -> Self
pub const fn vyre_foundation::geometry::GeometryRequirements::cooperative(width: vyre_foundation::geometry::CooperativeWidth) -> Self
pub const fn vyre_foundation::geometry::GeometryRequirements::with_element_policy(self, policy: vyre_foundation::geometry::ElementPolicy) -> Self
pub const fn vyre_foundation::geometry::GeometryRequirements::with_min_shared_bytes(self, bytes: u32) -> Self
pub const fn vyre_foundation::geometry::GeometryRequirements::with_subgroup_uniformity(self, uniformity: vyre_foundation::geometry::Uniformity) -> Self
pub const fn vyre_foundation::geometry::LaunchGeometry::grid_total(&self) -> u32
pub const fn vyre_foundation::geometry::LaunchGeometry::is_valid(&self) -> bool
pub const fn vyre_foundation::geometry::LaunchGeometry::total_elements_covered(&self) -> u64
pub const fn vyre_foundation::geometry::LaunchGeometry::total_invocations(&self) -> u64
pub const fn vyre_foundation::geometry::LaunchGeometry::workgroup_invocations(&self) -> u32
pub const fn vyre_foundation::ir::LinearType::forbids_drop(self) -> bool
pub const fn vyre_foundation::ir::LinearType::forbids_reuse(self) -> bool
pub const fn vyre_foundation::ir::MemoryOrdering::is_valid_for_atomic_rmw(self) -> bool
pub const fn vyre_foundation::ir::MemoryOrdering::is_valid_for_barrier(self) -> bool
pub const fn vyre_foundation::ir::MemoryOrdering::requires_grid_sync(self) -> bool
pub const fn vyre_foundation::ir::MemoryOrdering::wire_tag(self) -> u8
pub const fn vyre_foundation::ir::Node::barrier() -> Self
pub const fn vyre_foundation::ir::Node::barrier_with_ordering(ordering: vyre_foundation::ir::MemoryOrdering) -> Self
pub const fn vyre_foundation::ir::Node::return_() -> Self
pub const fn vyre_foundation::lower::ProgramEffects::bits(self) -> u32
pub const fn vyre_foundation::lower::ProgramEffects::contains(self, other: Self) -> bool
pub const fn vyre_foundation::lower::ProgramEffects::empty() -> Self
pub const fn vyre_foundation::lower::ProgramEffects::introduced_since(self, previous: Self) -> Self
pub const fn vyre_foundation::lower::ProgramEffects::is_empty(self) -> bool
pub const fn vyre_foundation::lower::ProgramEffects::is_subset_of(self, other: Self) -> bool
pub const fn vyre_foundation::match_result::ByteRange::contains(&self, other: &vyre_foundation::match_result::ByteRange) -> bool
pub const fn vyre_foundation::match_result::ByteRange::ends_before(&self, other: &vyre_foundation::match_result::ByteRange) -> bool
pub const fn vyre_foundation::match_result::ByteRange::is_empty(&self) -> bool
pub const fn vyre_foundation::match_result::ByteRange::len(&self) -> u32
pub const fn vyre_foundation::match_result::ByteRange::new(tag: u32, start: u32, end: u32) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::category(&self) -> core::option::Option<&'static str>
pub const fn vyre_foundation::operation::OperationRegistration::geometry_requirements(&self) -> core::option::Option<vyre_foundation::geometry::GeometryRequirements>
pub const fn vyre_foundation::operation::OperationRegistration::library(id: &'static str, build: fn() -> vyre_foundation::ir::Program, test_inputs: core::option::Option<vyre_foundation::operation::OperationFixtures>, expected_output: core::option::Option<vyre_foundation::operation::OperationFixtures>) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::new(id: &'static str, tier: vyre_foundation::operation::OperationTier, build: core::option::Option<fn() -> vyre_foundation::ir::Program>, test_inputs: core::option::Option<vyre_foundation::operation::OperationFixtures>, expected_output: core::option::Option<vyre_foundation::operation::OperationFixtures>) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::tolerance(&self) -> u32
pub const fn vyre_foundation::operation::OperationRegistration::with_category(self, category: &'static str) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_geometry_requirements(self, requirements: vyre_foundation::geometry::GeometryRequirements) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_laws(self, laws: &'static [&'static str]) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_signature(self, signature: vyre_foundation::dialect_lookup::Signature) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_tolerance(self, tolerance: vyre_foundation::operation::TolerancePolicy) -> Self
pub const fn vyre_foundation::operation::OperationTier::matrix_value(self) -> &'static str
pub const fn vyre_foundation::operation::SemanticOperation::category(self) -> core::option::Option<&'static str>
pub const fn vyre_foundation::operation::SemanticOperation::tolerance(self) -> u32
pub const fn vyre_foundation::operation::TargetId::expect_valid(id: &'static str) -> Self
pub const fn vyre_foundation::operation::TargetId::new(id: &'static str) -> core::result::Result<Self, &'static str>
pub const fn vyre_foundation::operation::TolerancePolicy::f32_ulp(maximum: u32) -> Self
pub const fn vyre_foundation::optimizer::AdapterCaps::conservative() -> Self
pub const fn vyre_foundation::optimizer::AdapterCaps::high_end() -> Self
pub const fn vyre_foundation::optimizer::PassMetadata::new(name: &'static str, requires: &'static [&'static str], invalidates: &'static [&'static str]) -> Self
pub const fn vyre_foundation::optimizer::RewriteBatchPlan::empty(candidate_count: usize, threshold: usize) -> Self
pub const fn vyre_foundation::optimizer::RewriteCandidate::new(row: u32, col: u32) -> Self
pub const fn vyre_foundation::optimizer::algebraic_rules::arithmetic_rewrite_proof_contracts() -> &'static [vyre_foundation::optimizer::algebraic_rules::ArithmeticRewriteProofContract]
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceImage::layout(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::child_count(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::children(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::eclass_group_count(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::group_eclass_ids(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::group_offsets(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::group_rows(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::row_children_lens(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::row_children_offsets(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::row_count(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::row_eclass_ids(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::row_language_op_ids(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::row_signatures(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan::is_empty(&self) -> bool
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan::len(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan::offset(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotError::context(&self) -> &'static str
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotError::value(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotIntegrityError::context(&self) -> &'static str
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotIntegrityError::row(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotIntegrityError::value(&self) -> u32
pub const fn vyre_foundation::optimizer::program_soa::kind_bit(kind: vyre_foundation::optimizer::program_soa::NodeKind) -> u32
pub const fn vyre_foundation::optimizer::program_soa::kind_mask(kind: vyre_foundation::optimizer::program_soa::NodeKind) -> u32
pub const fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::bool(value: bool) -> Self
pub const fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::bv(value: u64, bits: u32) -> Self
pub const fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::sort(&self) -> vyre_foundation::optimizer::rewrite_proof::ProofSort
pub const fn vyre_foundation::serial::wire::decode::scan_database_budget::ScanConstructDecodeBudgetEvidence::within_budget(&self) -> bool
pub const fn vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudgetEvidence::within_budget(&self) -> bool
pub const fn vyre_foundation::serial::wire::encode::WireEncodeErr::static_msg(msg: &'static str) -> Self
pub const fn vyre_foundation::validate::ValidationError::location(&self) -> &vyre_foundation::validate::ValidationLocation
pub const fn vyre_foundation::validate::ValidationError::phase(&self) -> vyre_foundation::validate::ValidationPhase
pub const fn vyre_foundation::validate::ValidationError::retry(&self) -> vyre_foundation::diagnostics::RetryClass
pub const fn vyre_foundation::validate::ValidationPhase::as_str(self) -> &'static str
pub const vyre_foundation::composition::ANONYMOUS_GENERATOR_PREFIXES: [&str; 2]
pub const vyre_foundation::composition::SELF_EXCLUSIVE_REGION_SUFFIX: &str
pub const vyre_foundation::fp_parity::BACKEND_ELEMENTARY_F32_ULP_BUDGET: u32
pub const vyre_foundation::fp_parity::BACKEND_TRANSCENDENTAL_ULP_BUDGET: u32
pub const vyre_foundation::fp_parity::REFERENCE_TRANSCENDENTAL_ULP_BUDGET: u32
pub const vyre_foundation::ir::EXPR_VARIANT_NAMES: &[&str]
pub const vyre_foundation::ir::NODE_VARIANT_NAMES: &[&str]
pub const vyre_foundation::ir::NORMALIZED_PROGRAM_CACHE_DIGEST_VERSION: &str
pub const vyre_foundation::ir::PORTABLE_WORKGROUP_INVOCATIONS: u32
pub const vyre_foundation::ir::PROGRAM_GRAPH_IDENTITY_VERSION: u16
pub const vyre_foundation::ir::Program::ROOT_REGION_GENERATOR: &'static str
pub const vyre_foundation::ir::stats::NODE_KIND_ALL_GATHER: u32
pub const vyre_foundation::ir::stats::NODE_KIND_ALL_REDUCE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_ASSIGN: u32
pub const vyre_foundation::ir::stats::NODE_KIND_ASYNC_LOAD: u32
pub const vyre_foundation::ir::stats::NODE_KIND_ASYNC_STORE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_ASYNC_WAIT: u32
pub const vyre_foundation::ir::stats::NODE_KIND_BARRIER: u32
pub const vyre_foundation::ir::stats::NODE_KIND_BLOCK: u32
pub const vyre_foundation::ir::stats::NODE_KIND_BROADCAST: u32
pub const vyre_foundation::ir::stats::NODE_KIND_EXPRESSION_BEARING_MASK: u32
pub const vyre_foundation::ir::stats::NODE_KIND_IF: u32
pub const vyre_foundation::ir::stats::NODE_KIND_INDIRECT_DISPATCH: u32
pub const vyre_foundation::ir::stats::NODE_KIND_LET: u32
pub const vyre_foundation::ir::stats::NODE_KIND_LOOP: u32
pub const vyre_foundation::ir::stats::NODE_KIND_OPAQUE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_REDUCE_SCATTER: u32
pub const vyre_foundation::ir::stats::NODE_KIND_REGION: u32
pub const vyre_foundation::ir::stats::NODE_KIND_RESUME: u32
pub const vyre_foundation::ir::stats::NODE_KIND_RETURN: u32
pub const vyre_foundation::ir::stats::NODE_KIND_STORE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TILE_DECL: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TILE_ELEMENTWISE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TILE_LOAD: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TILE_MATMUL: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TILE_REDUCE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TILE_STORE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TRAP: u32
pub const vyre_foundation::lower::ProgramEffects::ASYNC_LOAD: Self
pub const vyre_foundation::lower::ProgramEffects::ATOMIC: Self
pub const vyre_foundation::lower::ProgramEffects::BARRIER: Self
pub const vyre_foundation::lower::ProgramEffects::BUFFER_WRITE: Self
pub const vyre_foundation::lower::ProgramEffects::GPU_DISPATCH: Self
pub const vyre_foundation::lower::ProgramEffects::HOST_IO: Self
pub const vyre_foundation::lower::ProgramEffects::TRAP: Self
pub const vyre_foundation::operation::OperationTier::ALL: &'static [Self]
pub const vyre_foundation::operation::TolerancePolicy::EXACT: Self
pub const vyre_foundation::optimizer::PassAnalysis::RUN: Self
pub const vyre_foundation::optimizer::PassAnalysis::SKIP: Self
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_CANONICALIZE_ADD_COMMUTATIVE: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_CANONICALIZE_MUL_COMMUTATIVE: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_CONST_FOLD_ADD_LITERALS: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_CONST_FOLD_MUL_LITERALS: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_IDENTITY_ELIM_ADD_ZERO: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_IDENTITY_ELIM_MUL_ONE: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_IDENTITY_ELIM_MUL_ZERO: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_STRENGTH_REDUCE_MUL_POW2_EIGHT: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_STRENGTH_REDUCE_MUL_POW2_FOUR: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_STRENGTH_REDUCE_MUL_POW2_TWO: &str
pub const vyre_foundation::optimizer::corpus::RELEASE_MIN_OPTIMIZATION_CASES: usize
pub const vyre_foundation::optimizer::corpus::RELEASE_OPTIMIZATION_FAMILIES: [&str; 8]
pub const vyre_foundation::optimizer::eqsat::DEFAULT_EXTRACTION_ITER_BUDGET: usize
pub const vyre_foundation::optimizer::passes::cleanup::region_inline_engine::DEFAULT_INLINE_THRESHOLD: usize
pub const vyre_foundation::optimizer::passes::loops::loop_strip_mine::DEFAULT_STRIP_MINE_TILE: u32
pub const vyre_foundation::optimizer::program_shape_facts::ANALYSIS_KEY: &str
pub const vyre_foundation::serial::text::MAX_TEXT_WIRE_BYTES: usize
pub const vyre_foundation::serial::text::TEXT_FORMAT_HEADER: &str
pub const vyre_foundation::serial::text::WIRE_BYTES_PER_LINE: usize
pub const vyre_foundation::serial::wire::MAX_ARGS: usize
pub const vyre_foundation::serial::wire::MAX_BUFFERS: usize
pub const vyre_foundation::serial::wire::MAX_DECODE_DEPTH: u32
pub const vyre_foundation::serial::wire::MAX_MESH_AXES: usize
pub const vyre_foundation::serial::wire::MAX_NODES: usize
pub const vyre_foundation::serial::wire::MAX_OPAQUE_PAYLOAD_LEN: usize
pub const vyre_foundation::serial::wire::MAX_PROGRAM_BYTES: usize
pub const vyre_foundation::serial::wire::MAX_STRING_LEN: usize
pub const vyre_foundation::serial::wire::MAX_TENSOR_RANK: usize
pub const vyre_foundation::serial::wire::encode::MAX_SCAN_DATABASE_SECTIONS: usize
pub const vyre_foundation::serial::wire::encode::MAX_SCAN_DATABASE_UNSUPPORTED_FEATURES: usize
pub const vyre_foundation::serial::wire::encode::PROGRAM_WIRE_DIGEST_VERSION: &str
pub const vyre_foundation::serial::wire::encode::SCAN_DATABASE_HEADER_MAGIC: &[u8; 4]
pub const vyre_foundation::serial::wire::encode::SCAN_DATABASE_HEADER_VERSION: u32
pub const vyre_foundation::serial::wire::encode::scan_database_header::MAX_SCAN_DATABASE_SECTIONS: usize
pub const vyre_foundation::serial::wire::encode::scan_database_header::MAX_SCAN_DATABASE_UNSUPPORTED_FEATURES: usize
pub const vyre_foundation::serial::wire::encode::scan_database_header::SCAN_DATABASE_HEADER_MAGIC: &[u8; 4]
pub const vyre_foundation::serial::wire::encode::scan_database_header::SCAN_DATABASE_HEADER_VERSION: u32
pub const vyre_foundation::serial::wire::framing::MAGIC: &[u8; 4]
pub const vyre_foundation::serial::wire::framing::MAX_SHAPE_PREDICATE_DEPTH: usize
pub const vyre_foundation::serial::wire::framing::MIN_SUPPORTED_WIRE_FORMAT_VERSION: u16
pub const vyre_foundation::serial::wire::framing::WIRE_FORMAT_VERSION: u16
pub const vyre_foundation::serial::wire_round_trip::WireRoundTrip::MAGIC: [u8; 4]
pub const vyre_foundation::serial::wire_round_trip::WireRoundTrip::VERSION: u32
pub const vyre_foundation::transform::HOST_REWRITES: &[vyre_foundation::transform::HostRewrite]
